index,para_name,W_in,W_out,lambda_center_nm,T_list2_center,valid,status,basic_mat_path
1,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.45,0.45,1550,0.99966893516505,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
2,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.5,0.45,1550,0.999604669029069,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
3,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.55,0.45,1550,0.999327047425743,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
4,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.6,0.45,1550,0.999032563157824,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
5,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.65,0.45,1550,0.998737415448423,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
6,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.7,0.45,1550,0.998414393045775,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
7,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.75,0.45,1550,0.998154243827247,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
8,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.8,0.45,1550,0.997849203511143,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
9,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.85,0.45,1550,0.997717553784236,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
10,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.9,0.45,1550,0.997448491541441,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
11,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.95,0.45,1550,0.997409127346425,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
12,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1,0.45,1550,0.997211995894424,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
13,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.05,0.45,1550,0.997024681362396,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
14,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.1,0.45,1550,0.996939370635017,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
15,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.15,0.45,1550,0.996810174227346,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
16,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.2,0.45,1550,0.9966041933432,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
17,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.25,0.45,1550,0.996493221357467,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
18,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.3,0.45,1550,0.99637563723128,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
19,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.35,0.45,1550,0.99644596214492,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
20,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.4,0.45,1550,0.996381460146051,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
21,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.45,0.45,1550,0.996197929174529,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
22,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.5,0.45,1550,0.995087211109359,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.45_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
23,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.45,0.5,1550,0.999883107604274,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
24,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.5,0.5,1550,0.999824089082493,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
25,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.55,0.5,1550,0.999473189859893,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
26,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.6,0.5,1550,0.999134215718218,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
27,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.65,0.5,1550,0.998851160799038,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
28,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.7,0.5,1550,0.998504264742023,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
29,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.75,0.5,1550,0.998336345489227,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
30,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.8,0.5,1550,0.998109840502151,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
31,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.85,0.5,1550,0.997886085728069,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
32,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.9,0.5,1550,0.997747135914901,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
33,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.95,0.5,1550,0.997563353297545,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
34,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1,0.5,1550,0.997412695192799,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
35,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.05,0.5,1550,0.997264306450167,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
36,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.1,0.5,1550,0.997247276577473,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
37,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.15,0.5,1550,0.997090601726844,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
38,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.2,0.5,1550,0.996918351138988,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
39,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.25,0.5,1550,0.996846574293601,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
40,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.3,0.5,1550,0.996665283555762,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
41,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.35,0.5,1550,0.996797810433557,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
42,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.4,0.5,1550,0.996712637145608,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
43,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.45,0.5,1550,0.996205244305119,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
44,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.5,0.5,1550,0.995741671772401,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
45,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.55_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.45,0.55,1550,1.00013482524972,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.55_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
46,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.55_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.5,0.55,1550,1.00006415971528,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.55_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
47,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.55_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.55,0.55,1550,0.999655394846356,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.55_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
