index,para_name,W_in,W_out,lambda_center_nm,T_list2_center,valid,status,basic_mat_path
96,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.8,0.65,1550,0.999066058593381,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
97,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.85,0.65,1550,0.998829309160544,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
98,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.9,0.65,1550,0.998655944885508,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
99,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.95,0.65,1550,0.998453829525879,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
100,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1,0.65,1550,0.998363497466665,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
101,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.05,0.65,1550,0.998214602378951,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
102,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.1,0.65,1550,0.998126459296206,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
103,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.15,0.65,1550,0.997920100101914,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
104,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.2,0.65,1550,0.997592848010426,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
105,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.25,0.65,1550,0.997773307141306,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
106,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.3,0.65,1550,0.997647519466681,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
107,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.35,0.65,1550,0.99773276337362,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
108,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.4,0.65,1550,0.997499436569597,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
109,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.45,0.65,1550,0.997035193688451,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
110,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.5,0.65,1550,0.9958938273334,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.65_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
111,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.45,0.7,1550,1.00120889690473,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
112,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.5,0.7,1550,1.00099831333435,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
113,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.55,0.7,1550,1.00085080042582,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
114,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.6,0.7,1550,1.0004621531599,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
115,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.65,0.7,1550,1.00025413163402,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
116,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.7,0.7,1550,0.999824457466528,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
117,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.75,0.7,1550,0.999694496704952,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
118,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.8,0.7,1550,0.999421501680987,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
119,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.85,0.7,1550,0.999133995869696,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
120,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.9,0.7,1550,0.998971939913791,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
121,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.95,0.7,1550,0.998860425017403,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
122,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1,0.7,1550,0.998713270716082,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
123,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.05,0.7,1550,0.998550866352037,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.05_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
124,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.1,0.7,1550,0.998418740079986,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.1_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
125,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.15,0.7,1550,0.998303926032269,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.15_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
126,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.2,0.7,1550,0.998039514554021,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.2_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
127,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.25,0.7,1550,0.997930555473122,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.25_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
128,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.3,0.7,1550,0.99800277608087,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.3_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
129,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.35,0.7,1550,0.998037265571066,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.35_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
130,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.4,0.7,1550,0.99782266522186,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.4_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
131,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.45,0.7,1550,0.996810860439906,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.45_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
132,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,1.5,0.7,1550,0.996375382488137,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_1.5_W_out_0.7_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
133,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.45,0.75,1550,1.00139519095795,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.45_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
134,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.5,0.75,1550,1.00130015146827,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.5_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
135,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.55,0.75,1550,1.00105870886892,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.55_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
136,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.6,0.75,1550,1.00066587585353,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.6_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
137,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.65,0.75,1550,1.00048583557038,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.65_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
138,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.7,0.75,1550,1.00014879304161,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.7_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
139,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.75,0.75,1550,0.999931091280221,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.75_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
140,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.8,0.75,1550,0.999615283097993,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.8_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
141,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.85,0.75,1550,0.999418890752697,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.85_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
142,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.9,0.75,1550,0.999267993902296,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.9_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
143,eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501,0.95,0.75,1550,0.999049516328191,1,simulated,/data/wcli/FDTD_sim/eulersbend_opt_20260409data/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_in_0.95_W_out_0.75_R_min_30_total_angle_deg_30_straight_length_5_N_point_501/basic.mat
